StartTime;LastResetTime;CurrentTime;ElapsedTime(P);ElapsedTime(C);Rate(P);Rate(C);IncomingCall(P);IncomingCall(C);OutgoingCall(P);OutgoingCall(C);MsgRecvPerS(P);MsgRecvPerS(C);MsgSendPerS(P);MsgSendPerS(C);UnexpectedMsg(P);UnexpectedMsg(C);CurrentCall;InitSuccessfulCall(P);InitSuccessfulCall(C);TrafficSuccessfulCall(P);TrafficSuccessfulCall(C);DefaultSuccessfulCall(P);DefaultSuccessfulCall(C);AbortSuccessfulCall(P);AbortSuccessfulCall(C);FailedCall(P);FailedCall(C);FailedRefused(P);FailedRefused(C);FailedAborted(P);FailedAborted(C);FailedTimeout(P);FailedTimeout(C);ResponseTime(P);ResponseTime(C);ResponseTimeRepartition;<50;<75;<100;<150;<300;<5000;>=5000;
2007-11-08 14:00:58;2007-11-08 14:00:58;2007-11-08 14:00:58;00:00:00;00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:000;;0;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:00:58;2007-11-08 14:00:59;00:00:01;00:00:01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:000;;0;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:00;2007-11-08 14:01:00;00:00:01;00:00:02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:000;;0;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:01;2007-11-08 14:01:01;00:00:01;00:00:03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:000;;0;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:02;2007-11-08 14:01:02;00:00:01;00:00:04;1.98216;0.493827;2;2;0;0;5.94648;1.48148;5.94648;1.48148;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:005;00:00:00:005;;2;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:03;2007-11-08 14:01:03;00:00:01;00:00:05;0.99108;0.592885;1;3;0;0;0.99108;1.3834;0.99108;1.3834;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:005;;2;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:04;2007-11-08 14:01:04;00:00:01;00:00:06;0.99108;0.658979;1;4;0;0;4.9554;1.97694;4.9554;1.97694;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:006;;4;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:05;2007-11-08 14:01:05;00:00:01;00:00:07;0.99108;0.706215;1;5;0;0;0.99108;1.83616;0.99108;1.83616;0;0;1;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:006;;4;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:06;2007-11-08 14:01:06;00:00:01;00:00:08;0.99108;0.741656;1;6;0;0;4.9554;2.22497;4.9554;2.22497;0;0;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:007;;6;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:07;2007-11-08 14:01:07;00:00:01;00:00:09;0.99108;0.769231;1;7;0;0;0.99108;2.08791;0.99108;2.08791;0;0;1;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:007;;6;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:08;2007-11-08 14:01:08;00:00:01;00:00:10;0.99108;0.791296;1;8;0;0;4.9554;2.37389;4.9554;2.37389;0;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:007;;8;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:09;2007-11-08 14:01:09;00:00:01;00:00:11;0.99108;0.809353;1;9;0;0;0.99108;2.2482;0.99108;2.2482;0;0;1;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:007;;8;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:10;2007-11-08 14:01:10;00:00:01;00:00:12;0.99108;0.824402;1;10;0;0;4.9554;2.47321;4.9554;2.47321;0;0;0;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:007;;10;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:11;2007-11-08 14:01:11;00:00:01;00:00:13;0.99108;0.837139;1;11;0;0;0.99108;2.35921;0.99108;2.35921;0;0;1;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:007;;10;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:12;2007-11-08 14:01:12;00:00:01;00:00:14;0.99108;0.848057;1;12;0;0;4.9554;2.54417;4.9554;2.54417;0;0;0;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:007;;12;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:13;2007-11-08 14:01:13;00:00:01;00:00:15;0.99108;0.85752;1;13;0;0;0.99108;2.44063;0.99108;2.44063;0;0;1;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:007;;12;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:14;2007-11-08 14:01:14;00:00:01;00:00:16;0.99108;0.865801;1;14;0;0;4.9554;2.5974;4.9554;2.5974;0;0;0;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;14;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:15;2007-11-08 14:01:15;00:00:01;00:00:17;0.981354;0.8726;1;15;0;0;0.981354;2.50145;0.981354;2.50145;0;0;1;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;14;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:16;2007-11-08 14:01:16;00:00:01;00:00:18;0.99108;0.879121;1;16;0;0;4.9554;2.63736;4.9554;2.63736;0;0;0;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;16;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:17;2007-11-08 14:01:17;00:00:01;00:00:19;0.981354;0.884495;1;17;0;0;0.981354;2.54943;0.981354;2.54943;0;0;1;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;16;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:18;2007-11-08 14:01:18;00:00:01;00:00:20;0.99108;0.889724;1;18;0;0;4.9554;2.66917;4.9554;2.66917;0;0;0;0;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;18;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:19;2007-11-08 14:01:19;00:00:01;00:00:21;0.981354;0.894076;1;19;0;0;0.981354;2.58811;0.981354;2.58811;0;0;1;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;18;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:20;2007-11-08 14:01:20;00:00:01;00:00:22;0.981354;0.898029;1;20;0;0;4.90677;2.69409;4.90677;2.69409;0;0;0;0;0;2;20;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;20;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:21;2007-11-08 14:01:21;00:00:01;00:00:23;0.981354;0.901636;1;21;0;0;0.981354;2.61904;0.981354;2.61904;0;0;1;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;20;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:22;2007-11-08 14:01:22;00:00:01;00:00:24;0.981354;0.90494;1;22;0;0;4.90677;2.71482;4.90677;2.71482;0;0;0;0;0;2;22;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;22;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:23;2007-11-08 14:01:23;00:00:01;00:00:25;0.981354;0.907978;1;23;0;0;0.981354;2.64498;0.981354;2.64498;0;0;1;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;22;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:24;2007-11-08 14:01:24;00:00:01;00:00:26;0.981354;0.910781;1;24;0;0;4.90677;2.73234;4.90677;2.73234;0;0;0;0;0;2;24;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;24;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:25;2007-11-08 14:01:25;00:00:01;00:00:27;0.99108;0.913709;1;25;0;0;0.99108;2.66803;0.99108;2.66803;0;0;1;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;24;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:26;2007-11-08 14:01:26;00:00:01;00:00:28;0.99108;0.916429;1;26;0;0;4.9554;2.74929;4.9554;2.74929;0;0;0;0;0;2;26;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;26;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:27;2007-11-08 14:01:27;00:00:01;00:00:29;0.99108;0.918961;1;27;0;0;0.99108;2.68881;0.99108;2.68881;0;0;1;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;26;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:28;2007-11-08 14:01:28;00:00:01;00:00:30;0.99108;0.921325;1;28;0;0;4.9554;2.76398;4.9554;2.76398;0;0;0;0;0;2;28;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;28;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:29;2007-11-08 14:01:29;00:00:01;00:00:31;0.99108;0.923537;1;29;0;0;0.99108;2.70692;0.99108;2.70692;0;0;1;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;28;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:30;2007-11-08 14:01:30;00:00:01;00:00:32;0.99108;0.925612;1;30;0;0;4.9554;2.77683;4.9554;2.77683;0;0;0;0;0;2;30;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;30;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:31;2007-11-08 14:01:31;00:00:01;00:00:33;0.99108;0.927561;1;31;0;0;0.99108;2.72284;0.99108;2.72284;0;0;1;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;30;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:32;2007-11-08 14:01:32;00:00:01;00:00:34;0.99108;0.929395;1;32;0;0;4.9554;2.78819;4.9554;2.78819;0;0;0;0;0;2;32;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;32;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:33;2007-11-08 14:01:33;00:00:01;00:00:35;0.99108;0.931125;1;33;0;0;0.99108;2.73694;0.99108;2.73694;0;0;1;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;32;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:34;2007-11-08 14:01:34;00:00:01;00:00:36;0.99108;0.932759;1;34;0;0;4.9554;2.79828;4.9554;2.79828;0;0;0;0;0;2;34;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;34;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:35;2007-11-08 14:01:35;00:00:01;00:00:37;0.99108;0.934305;1;35;0;0;0.99108;2.74953;0.99108;2.74953;0;0;1;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;34;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:36;2007-11-08 14:01:36;00:00:01;00:00:38;0.99108;0.93577;1;36;0;0;4.9554;2.80731;4.9554;2.80731;0;0;0;0;0;2;36;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;36;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:37;2007-11-08 14:01:37;00:00:01;00:00:39;0.99108;0.93716;1;37;0;0;0.99108;2.76082;0.99108;2.76082;0;0;1;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;36;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:38;2007-11-08 14:01:38;00:00:01;00:00:40;0.99108;0.93848;1;38;0;0;4.9554;2.81544;4.9554;2.81544;0;0;0;0;0;2;38;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;38;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:39;2007-11-08 14:01:39;00:00:01;00:00:41;0.99108;0.939736;1;39;0;0;0.99108;2.77102;0.99108;2.77102;0;0;1;0;0;0;38;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;38;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:40;2007-11-08 14:01:40;00:00:01;00:00:42;0.99108;0.940933;1;40;0;0;4.9554;2.8228;4.9554;2.8228;0;0;0;0;0;2;40;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;40;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:41;2007-11-08 14:01:41;00:00:01;00:00:43;0.99108;0.942074;1;41;0;0;0.99108;2.78027;0.99108;2.78027;0;0;1;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;40;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:42;2007-11-08 14:01:42;00:00:01;00:00:44;0.99108;0.943163;1;42;0;0;4.9554;2.82949;4.9554;2.82949;0;0;0;0;0;2;42;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;42;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:43;2007-11-08 14:01:43;00:00:01;00:00:45;0.99108;0.944204;1;43;0;0;0.99108;2.7887;0.99108;2.7887;0;0;1;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;42;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:44;2007-11-08 14:01:44;00:00:01;00:00:46;0.99108;0.9452;1;44;0;0;4.9554;2.8356;4.9554;2.8356;0;0;0;0;0;2;44;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;44;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:45;2007-11-08 14:01:45;00:00:01;00:00:47;0.99108;0.946153;1;45;0;0;0.99108;2.79641;0.99108;2.79641;0;0;1;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;44;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:46;2007-11-08 14:01:46;00:00:01;00:00:48;0.99108;0.947067;1;46;0;0;4.9554;2.8412;4.9554;2.8412;0;0;0;0;0;2;46;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;46;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:47;2007-11-08 14:01:47;00:00:01;00:00:49;0.99108;0.947944;1;47;0;0;0.99108;2.80349;0.99108;2.80349;0;0;1;0;0;0;46;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;46;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:48;2007-11-08 14:01:48;00:00:01;00:00:50;0.99108;0.948785;1;48;0;0;4.9554;2.84636;4.9554;2.84636;0;0;0;0;0;2;48;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;48;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:49;2007-11-08 14:01:49;00:00:01;00:00:51;0.99108;0.949594;1;49;0;0;0.99108;2.81002;0.99108;2.81002;0;0;1;0;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;48;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:50;2007-11-08 14:01:50;00:00:01;00:00:52;0.99108;0.950354;1;50;0;0;4.9554;2.85106;4.9554;2.85106;0;0;0;0;0;2;50;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;50;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:51;2007-11-08 14:01:51;00:00:01;00:00:53;0.99108;0.951102;1;51;0;0;0.99108;2.81601;0.99108;2.81601;0;0;1;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;50;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:52;2007-11-08 14:01:52;00:00:01;00:00:54;0.99108;0.951823;1;52;0;0;4.9554;2.85547;4.9554;2.85547;0;0;0;0;0;2;52;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;52;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:53;2007-11-08 14:01:53;00:00:01;00:00:55;0.99108;0.952518;1;53;0;0;0.99108;2.82161;0.99108;2.82161;0;0;1;0;0;0;52;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;52;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:54;2007-11-08 14:01:54;00:00:01;00:00:56;0.99108;0.953188;1;54;0;0;4.9554;2.85956;4.9554;2.85956;0;0;0;0;0;2;54;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;54;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:55;2007-11-08 14:01:55;00:00:01;00:00:57;0.99108;0.953834;1;55;0;0;0.99108;2.82682;0.99108;2.82682;0;0;1;0;0;0;54;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;54;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:56;2007-11-08 14:01:56;00:00:01;00:00:58;0.98912;0.954426;1;56;0;0;3.95648;2.84624;3.95648;2.84624;0;0;1;0;0;1;55;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:008;00:00:00:008;;56;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:57;2007-11-08 14:01:57;00:00:01;00:00:59;0.993049;0.955062;1;57;0;0;1.9861;2.83167;1.9861;2.83167;0;0;1;0;0;1;56;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;56;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:58;2007-11-08 14:01:58;00:00:01;00:01:00;0.988142;0.955598;1;58;0;0;1.97628;2.81737;2.96443;2.83384;0;0;2;0;0;0;56;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:011;00:00:00:008;;57;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:01:59;2007-11-08 14:02:00;00:00:01;00:01:01;0.986193;0.9561;1;59;0;0;3.94477;2.83589;2.95858;2.83589;0;0;1;0;0;2;58;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:006;00:00:00:008;;58;0;0;0;0;0;0;
2007-11-08 14:00:58;2007-11-08 14:02:00;2007-11-08 14:02:01;00:00:01;00:01:02;0.99108;0.956648;1;60;0;0;0.99108;2.80617;0.99108;2.80617;0;0;2;0;0;0;58;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:008;;58;0;0;0;0;0;0;
